Timestamp,Location,Vehicle Count,Avg Speed,Density
2025-04-09 15:27:55.870991,CRP Square,43,45,68.59
2025-04-09 15:28:05.872958,Jaydev Vihar,71,33,44.79
2025-04-09 15:28:05.876402,Rupali Square,44,37,45.11
2025-04-09 15:28:05.877398,CRP Square,70,48,62.25
2025-04-09 15:28:15.879821,Jaydev Vihar,119,53,93.67
2025-04-09 15:28:15.882376,Rupali Square,135,49,68.52
2025-04-09 15:28:15.883376,CRP Square,18,68,16.74
2025-04-09 15:28:25.885773,Jaydev Vihar,27,31,53.42
2025-04-09 15:28:25.889805,Rupali Square,33,50,41.1
2025-04-09 15:28:25.891803,CRP Square,86,43,98.59
2025-04-09 15:28:35.895908,Jaydev Vihar,88,35,49.53
2025-04-09 15:28:35.897205,Rupali Square,130,54,125.32
2025-04-09 15:28:35.899532,CRP Square,21,59,12.46
2025-04-09 15:28:45.901149,Jaydev Vihar,76,48,49.48
2025-04-09 15:28:45.903174,Rupali Square,12,36,8.69
2025-04-09 15:28:45.904176,CRP Square,75,40,114.8
2025-04-09 15:28:55.906375,Jaydev Vihar,134,78,96.7
2025-04-09 15:28:55.911504,Rupali Square,80,62,100.29
2025-04-09 15:28:55.915548,CRP Square,62,77,55.22
2025-04-09 15:29:05.917246,Jaydev Vihar,104,61,197.3
2025-04-09 15:29:05.920549,Rupali Square,150,27,126.12
2025-04-09 15:29:05.922236,CRP Square,74,60,39.55
2025-04-09 15:29:15.928154,Jaydev Vihar,99,74,77.93
2025-04-09 15:29:15.931210,Rupali Square,24,60,12.78
2025-04-09 15:29:15.932966,CRP Square,110,78,158.09
2025-04-09 15:29:25.936252,Jaydev Vihar,145,33,195.8
2025-04-09 15:29:25.939247,Rupali Square,101,49,67.19
2025-04-09 15:29:25.941243,CRP Square,23,22,33.73
2025-04-09 15:29:35.945042,Jaydev Vihar,85,80,94.03
2025-04-09 15:29:35.947061,Rupali Square,111,35,125.02
2025-04-09 15:29:35.948064,CRP Square,146,34,74.48
2025-04-09 15:29:45.950360,Jaydev Vihar,45,53,62.84
2025-04-09 15:29:45.952385,Rupali Square,110,36,90.55
2025-04-09 15:29:45.954655,CRP Square,123,46,81.66
2025-04-09 15:29:55.956336,Jaydev Vihar,28,35,14.32
2025-04-09 15:29:55.958261,Rupali Square,44,36,28.04
2025-04-09 15:29:55.959277,CRP Square,23,79,16.59
2025-04-09 15:30:05.983766,Jaydev Vihar,40,55,25.33
2025-04-09 15:30:06.005922,Rupali Square,65,67,70.41
2025-04-09 15:30:06.016307,CRP Square,127,37,96.2
