Timestamp,Temperature,Humidity,Soil Moisture,Rainfall,Irrigation Status
2025-04-09 15:22:34.971893,36.98,70.53,666,False,OFF
2025-04-09 15:22:44.760852,30.36,72.11,213,True,OFF
2025-04-09 15:22:44.974888,35.21,81.69,204,False,ON
2025-04-09 15:22:54.763541,25.83,72.5,584,False,OFF
2025-04-09 15:22:54.977175,23.73,44.26,398,False,ON
2025-04-09 15:23:04.766060,20.44,54.7,627,False,OFF
2025-04-09 15:23:04.979643,23.06,49.81,274,False,ON
2025-04-09 15:23:14.769901,21.55,56.83,276,False,ON
2025-04-09 15:23:14.988613,23.83,45.63,429,False,OFF
2025-04-09 15:23:24.778885,26.35,47.45,322,False,ON
2025-04-09 15:23:24.991477,29.8,49.06,617,False,OFF
2025-04-09 15:23:34.781877,32.18,66.11,566,True,OFF
2025-04-09 15:23:34.994103,34.24,52.19,265,True,OFF
2025-04-09 15:23:44.790118,31.53,60.27,281,False,ON
2025-04-09 15:23:44.996735,21.01,59.92,796,True,OFF
2025-04-09 15:23:54.797089,25.27,76.21,605,True,OFF
2025-04-09 15:23:55.010602,30.53,84.16,312,True,OFF
2025-04-09 15:24:04.800866,24.64,86.2,665,True,OFF
2025-04-09 15:24:05.013447,38.93,41.74,672,True,OFF
2025-04-09 15:24:14.804024,33.36,70.86,751,False,OFF
2025-04-09 15:24:15.015489,28.69,41.73,486,False,OFF
2025-04-09 15:24:24.808629,37.39,81.54,397,True,OFF
2025-04-09 15:24:25.017391,37.18,79.8,325,False,ON
2025-04-09 15:24:34.811497,31.41,44.46,408,False,OFF
2025-04-09 15:24:35.020604,32.17,72.13,648,True,OFF
2025-04-09 15:24:44.813887,36.13,59.31,396,False,ON
2025-04-09 15:24:45.024821,26.78,46.79,381,False,ON
2025-04-09 15:24:54.824686,34.0,40.7,728,True,OFF
2025-04-09 15:24:55.028981,35.25,89.94,317,False,ON
2025-04-09 15:25:04.827534,27.96,68.44,257,True,OFF
2025-04-09 15:25:05.033517,33.91,49.94,425,True,OFF
2025-04-09 15:25:14.837975,28.38,40.58,244,False,ON
2025-04-09 15:25:15.036467,25.75,55.2,488,False,OFF
2025-04-09 15:25:24.843067,35.17,40.81,300,True,OFF
2025-04-09 15:25:25.040052,39.85,73.34,352,False,ON
2025-04-09 15:25:34.847142,23.76,44.14,755,True,OFF
2025-04-09 15:25:35.043670,22.18,58.04,425,True,OFF
2025-04-09 15:25:44.850677,31.95,63.57,215,True,OFF
2025-04-09 15:25:45.047103,24.12,60.0,570,False,OFF
2025-04-09 15:25:54.854299,34.57,63.66,538,False,OFF
2025-04-09 15:25:55.050307,27.22,82.03,499,True,OFF
2025-04-09 15:26:04.859369,21.62,57.72,667,False,OFF
2025-04-09 15:26:05.052219,33.28,44.73,482,True,OFF
2025-04-09 15:26:14.863749,31.25,73.65,346,False,ON
2025-04-09 15:26:15.055534,38.32,83.03,380,True,OFF
2025-04-09 15:26:24.866774,20.6,41.68,264,True,OFF
2025-04-09 15:26:25.059720,27.71,58.93,623,True,OFF
2025-04-09 15:26:34.869721,32.66,40.78,549,True,OFF
2025-04-09 15:26:35.130124,30.05,61.83,643,False,OFF
2025-04-09 15:26:44.873313,27.65,61.49,386,True,OFF
2025-04-09 15:26:45.137992,26.27,74.87,441,True,OFF
2025-04-09 15:26:54.876920,38.22,55.5,644,False,OFF
2025-04-09 15:26:55.140366,34.85,87.16,729,False,OFF
2025-04-09 15:27:04.879243,35.93,85.98,779,False,OFF
2025-04-09 15:27:05.142596,22.69,77.15,486,True,OFF
2025-04-09 15:27:14.898439,26.25,75.22,540,True,OFF
2025-04-09 15:27:15.147198,39.21,56.9,689,False,OFF
2025-04-09 15:27:24.902610,38.72,72.18,627,True,OFF
2025-04-09 15:27:25.151298,30.02,79.11,587,False,OFF
2025-04-09 15:27:34.907427,37.34,77.24,270,True,OFF
2025-04-09 15:27:35.153437,25.75,87.03,486,True,OFF
2025-04-09 15:27:44.909779,38.33,88.34,394,False,ON
2025-04-09 15:27:45.156504,28.26,83.63,601,False,OFF
2025-04-09 15:27:54.913110,33.23,60.62,316,True,OFF
2025-04-09 15:27:55.159267,25.99,78.36,316,False,ON
2025-04-09 15:28:04.916639,20.45,80.03,216,False,ON
2025-04-09 15:28:05.161419,25.04,71.02,680,False,OFF
2025-04-09 15:28:14.919968,34.59,52.0,786,False,OFF
2025-04-09 15:28:15.164115,32.98,59.69,753,True,OFF
2025-04-09 15:28:24.924058,28.81,61.73,754,True,OFF
2025-04-09 15:28:25.166970,21.27,50.61,729,True,OFF
2025-04-09 15:28:34.940496,20.85,86.88,659,False,OFF
2025-04-09 15:28:35.169874,24.69,68.04,435,True,OFF
2025-04-09 15:28:44.956875,38.61,73.62,780,True,OFF
2025-04-09 15:28:45.172878,27.56,44.65,549,False,OFF
2025-04-09 15:28:54.965577,37.2,82.67,732,False,OFF
2025-04-09 15:28:55.174997,20.42,62.18,429,False,OFF
2025-04-09 15:29:04.969115,35.01,77.24,297,False,ON
2025-04-09 15:29:05.177856,35.16,53.67,429,True,OFF
2025-04-09 15:29:14.971256,24.87,67.2,704,True,OFF
2025-04-09 15:29:15.181424,39.69,54.27,271,False,ON
2025-04-09 15:29:24.975311,23.87,42.92,491,False,OFF
2025-04-09 15:29:25.183676,23.32,43.48,308,False,ON
2025-04-09 15:29:34.981581,39.69,81.22,253,False,ON
2025-04-09 15:29:35.186080,27.55,51.21,617,True,OFF
2025-04-09 15:29:44.985426,26.54,74.06,641,False,OFF
2025-04-09 15:29:45.188808,38.65,60.74,642,True,OFF
2025-04-09 15:29:54.988614,23.11,50.39,210,True,OFF
2025-04-09 15:29:55.194624,20.78,45.82,447,False,OFF
2025-04-09 15:30:04.991655,36.92,54.58,702,False,OFF
2025-04-09 15:30:05.197274,39.99,56.88,544,True,OFF
